date,bitcoin,dollar
2024-09-28,65791,142.72
2024-09-29,65934.11,143.82
2024-09-30,65663.69,147.9
2024-10-01,63243.28,143.3
2024-10-02,60872.67,148.58
2024-10-03,60655.56,144.76
2024-10-04,60727.86,145.31
2024-10-05,62103.01,146.5
2024-10-06,62091.93,150.15
2024-10-07,62811.8,143.21
2024-10-08,62287.39,148.31
2024-10-09,62185.23,143.24
2024-10-10,60597.15,143.3
2024-10-11,60195.18,148.81
2024-10-12,62392.34,144.33
2024-10-13,63207.77,144.72
2024-10-14,62829.53,145.74
2024-10-15,66049.99,146.02
2024-10-16,66962.22,149.45
2024-10-17,67647.54,141.8
2024-10-18,67328.11,143.34
2024-10-19,68465.62,149.19
2024-10-20,68388.87,144.71
2024-10-21,68962.83,147.09
2024-10-22,67394.86,143.74
2024-10-23,67351.05,149.18
2024-10-24,66683.97,142.29
2024-10-25,68214.05,142.63
2024-10-26,66585.67,149.9
2024-10-27,67018.17,150.34
2024-10-28,67938.55,144.91
2024-10-29,69845.3,146.25
2024-10-30,72781.11,148.13
2024-10-31,72342.62,144.54
2024-11-01,70265,145.25
2024-11-02,69507.92,150.39
2024-11-03,69299.16,146.41
2024-11-04,68803.51,150.04
2024-11-05,67793.3,150.46
2024-11-06,69335.43,148.95
2024-11-07,75620.89,145.14
2024-11-08,75987.24,147.88
2024-11-09,76550.02,146.33
2024-11-10,76630.23,141.95
2024-11-11,80466.72,145.45
2024-11-12,88637.42,148.9
2024-11-13,88264.6,148.37
2024-11-14,90488.1,145.53
2024-11-15,87407.51,148.78
2024-11-16,90947.98,142.44
2024-11-17,90606.45,147.08
2024-11-18,89841.47,149.59
2024-11-19,90534.62,145.11
2024-11-20,92251.65,150.33
2024-11-21,94217.02,149.35
2024-11-22,98509.12,146.37
2024-11-23,98927.49,144.24
2024-11-24,97679.46,142.17
2024-11-25,98015.94,149.18
2024-11-26,93004.7,143.1
2024-11-27,91931.83,143.4
2024-11-28,95981.18,147.74
2024-11-29,95661.6,142.22
2024-11-30,97453.25,146.33
2024-12-01,96513.14,149.44
2024-12-02,97311.71,150.47
2024-12-03,95833.14,147.33
2024-12-04,96031.63,145.77
2024-12-05,98881.47,149.02
2024-12-06,97201.5,148.86
2024-12-07,99973.85,143.75
2024-12-08,99781.83,143.74
2024-12-09,101235.37,142.41
2024-12-10,97353.95,147.32
2024-12-11,96649.71,147.85
2024-12-12,101123.62,146
2024-12-13,100000.81,142.79
2024-12-14,101352.23,148.48
2024-12-15,101367.01,145.08
2024-12-16,104721.5,144.67
2024-12-17,106074.11,144.91
2024-12-18,106034.91,143.9
2024-12-19,100355.58,143.67
2024-12-20,97851.35,150.35
2024-12-21,97691.43,143.32
2024-12-22,97202.82,150.19
2024-12-23,95094.27,141.93
2024-12-24,94644.91,143.39
2024-12-25,98695.71,150.08
2024-12-26,99344.95,147.86
2024-12-27,95678.31,141.84
2024-12-28,94331.95,147
2024-12-29,95184.62,143.62
2024-12-30,93663.45,146.96
2024-12-31,92627.28,142.77
2025-01-01,93507.86,149.31
